"Region";"V�ldsbrott 2015";"V�ldsbrott 2014";"V�ldsbrott 2013";"V�ldsbrott 2012";"V�ldsbrott 2011";"V�ldsbrott 2010";"V�ldsbrott 2009";"V�ldsbrott 2008";"V�ldsbrott 2007";"V�ldsbrott 2006";"V�ldsbrott 2005";"V�ldsbrott 2004";"V�ldsbrott 2003";"V�ldsbrott 2002";"V�ldsbrott 2001";"V�ldsbrott 2000";"V�ldsbrott 1999";"V�ldsbrott 1998";"V�ldsbrott 1997";"V�ldsbrott 1996";"V�ldsbrott 1995";"V�ldsbrott 1994";"V�ldsbrott 1993";"V�ldsbrott 1992";"V�ldsbrott 1991";"V�ldsbrott 1990";"�vriga brott 2015";"�vriga brott 2014";"�vriga brott 2013";"�vriga brott 2012";"�vriga brott 2011";"�vriga brott 2010";"�vriga brott 2009";"�vriga brott 2008";"�vriga brott 2007";"�vriga brott 2006";"�vriga brott 2005";"�vriga brott 2004";"�vriga brott 2003";"�vriga brott 2002";"�vriga brott 2001";"�vriga brott 2000";"�vriga brott 1999";"�vriga brott 1998";"�vriga brott 1997";"�vriga brott 1996";"�vriga brott 1995";"�vriga brott 1994";"�vriga brott 1993";"�vriga brott 1992";"�vriga brott 1991";"�vriga brott 1990";"Totalt 2015";"Totalt 2014";"Totalt 2013";"Totalt 2012";"Totalt 2011";"Totalt 2010";"Totalt 2009";"Totalt 2008";"Totalt 2007";"Totalt 2006";"Totalt 2005";"Totalt 2004";"Totalt 2003";"Totalt 2002";"Totalt 2001";"Totalt 2000";"Totalt 1999";"Totalt 1998";"Totalt 1997";"Totalt 1996";"Totalt 1995";"Totalt 1994";"Totalt 1993";"Totalt 1992";"Totalt 1991";"Totalt 1990"
"1275 Perstorp";136;108;119;128;176;145;138;102;134;70;138;82;65;52;51;53;66;29;35;52;..;..;..;..;..;..;1128;1359;1226;1264;1382;1310;1563;1362;1419;1516;1762;1682;1453;1240;947;1132;904;1009;788;942;..;..;..;..;..;..;1264;1467;1345;1392;1558;1455;1701;1464;1553;1586;1900;1764;1518;1292;998;1185;970;1038;823;994;..;..;..;..;..;..
"1276 Klippan";122;112;100;113;128;97;128;99;108;82;98;103;98;66;73;52;70;52;50;56;..;..;..;..;..;..;1173;1314;1232;1287;1253;1161;1404;1375;1220;1656;1450;1529;1502;1566;1344;1410;1229;1179;1006;928;..;..;..;..;..;..;1295;1426;1332;1400;1381;1258;1532;1474;1328;1738;1548;1632;1600;1632;1417;1462;1299;1231;1056;984;..;..;..;..;..;..
"1277 �storp";131;165;116;102;184;101;132;101;106;81;70;71;79;78;76;78;58;46;58;40;..;..;..;..;..;..;1226;1504;1165;1344;1562;1259;1657;1404;1501;1470;1503;1554;1483;1526;1474;1422;1402;1203;1156;1072;..;..;..;..;..;..;1357;1669;1281;1446;1746;1360;1789;1505;1607;1551;1573;1625;1562;1604;1550;1500;1460;1249;1214;1112;..;..;..;..;..;..
"1278 B�stad";93;55;63;73;70;60;69;66;69;64;70;60;67;86;63;44;61;58;46;53;..;..;..;..;..;..;1075;998;928;1051;1113;973;1011;978;969;950;995;1189;1206;1369;1083;968;900;884;877;797;..;..;..;..;..;..;1168;1053;991;1124;1183;1033;1080;1044;1038;1014;1065;1249;1273;1455;1146;1012;961;942;923;850;..;..;..;..;..;..
"1280 Malm�";158;161;145;159;180;172;176;164;168;162;159;149;146;148;149;137;146;126;121;105;..;..;..;..;..;..;1691;1720;1778;1825;1862;1898;1963;1897;1945;1874;1864;2172;1942;1908;1811;1864;1827;1881;1885;1845;..;..;..;..;..;..;1849;1881;1923;1984;2042;2070;2139;2061;2113;2036;2023;2321;2088;2056;1960;2001;1973;2007;2006;1950;..;..;..;..;..;..
"1281 Lund";88;84;77;83;86;97;87;98;89;93;96;85;82;77;75;74;61;59;61;62;..;..;..;..;..;..;1232;1206;1262;1177;1267;1266;1368;1263;1275;1273;1298;1336;1278;1374;1404;1433;1336;1282;1449;1443;..;..;..;..;..;..;1320;1290;1339;1260;1353;1363;1455;1361;1364;1366;1394;1421;1360;1451;1479;1507;1397;1341;1510;1505;..;..;..;..;..;..
"1282 Landskrona";162;163;125;138;135;152;154;165;147;147;162;122;116;133;122;126;100;103;104;90;..;..;..;..;..;..;1456;1438;1724;1747;1527;1551;1621;1474;1600;1422;1449;1752;1631;1875;1673;1593;1277;1290;1302;1253;..;..;..;..;..;..;1618;1601;1849;1885;1662;1703;1775;1639;1747;1569;1611;1874;1747;2008;1795;1719;1377;1393;1406;1343;..;..;..;..;..;..
"1283 Helsingborg";156;167;144;144;160;146;143;146;143;146;132;114;119;124;110;104;120;120;102;88;..;..;..;..;..;..;1514;1670;1667;1667;1691;1592;1706;1661;1729;1622;1606;1627;1769;1732;1751;1635;1753;1779;1708;1502;..;..;..;..;..;..;1670;1837;1811;1811;1851;1738;1849;1807;1872;1768;1738;1741;1888;1856;1861;1739;1873;1899;1810;1590;..;..;..;..;..;..
"1284 H�gan�s";64;70;49;37;31;52;66;58;51;59;58;46;57;52;34;38;33;42;33;33;..;..;..;..;..;..;790;726;739;634;711;747;834;858;667;726;700;632;793;916;774;744;701;840;633;613;..;..;..;..;..;..;854;796;788;671;742;799;900;916;718;785;758;678;850;968;808;782;734;882;666;646;..;..;..;..;..;..
"1285 Esl�v";97;97;96;126;124;119;128;107;110;98;99;88;95;81;92;65;62;63;68;49;..;..;..;..;..;..;1169;1122;1162;1064;1068;1173;1194;1141;1238;1129;1180;1196;1104;1000;1212;1227;946;930;938;1018;..;..;..;..;..;..;1266;1219;1258;1190;1192;1292;1322;1248;1348;1227;1279;1284;1199;1081;1304;1292;1008;993;1006;1067;..;..;..;..;..;..
"1286 Ystad";77;75;75;88;79;85;88;91;82;86;83;87;72;63;61;69;74;69;63;56;..;..;..;..;..;..;882;969;880;956;1006;1167;1177;1005;1109;1040;1024;1067;976;1011;1309;1164;1125;1120;1211;988;..;..;..;..;..;..;959;1044;955;1044;1085;1252;1265;1096;1191;1126;1107;1154;1048;1074;1370;1233;1199;1189;1274;1044;..;..;..;..;..;..
"1287 Trelleborg";97;95;86;99;88;102;101;97;93;98;89;69;69;74;73;64;72;66;74;65;..;..;..;..;..;..;1175;1051;1051;986;976;1085;1006;1124;974;974;1019;1072;1016;1142;1195;1133;1059;888;896;777;..;..;..;..;..;..;1272;1146;1137;1085;1064;1187;1107;1221;1067;1072;1108;1141;1085;1216;1268;1197;1131;954;970;842;..;..;..;..;..;..
"1290 Kristianstad";114;107;112;113;126;126;133;122;114;115;96;104;85;76;75;80;69;64;66;62;..;..;..;..;..;..;1142;1094;1108;1277;1237;1251;1207;1218;1194;1113;1123;1218;1110;1050;1027;1086;1080;1034;918;958;..;..;..;..;..;..;1256;1201;1220;1390;1363;1377;1340;1340;1308;1228;1219;1322;1195;1126;1102;1166;1149;1098;984;1020;..;..;..;..;..;..
"1291 Simrishamn";80;75;72;63;66;68;71;39;41;68;48;51;54;51;40;48;56;46;28;48;..;..;..;..;..;..;844;750;718;742;865;874;955;1012;757;668;708;750;828;836;807;868;870;708;609;529;..;..;..;..;..;..;924;825;790;805;931;942;1026;1051;798;736;756;801;882;887;847;916;926;754;637;577;..;..;..;..;..;..
"1292 �ngelholm";74;64;66;71;76;88;86;96;77;75;80;59;64;59;56;53;48;54;48;44;..;..;..;..;..;..;933;962;1005;898;1004;918;1009;1066;969;1017;917;1080;1169;1196;1069;1013;1244;1126;983;1082;..;..;..;..;..;..;1007;1026;1071;969;1080;1006;1095;1162;1046;1092;997;1139;1233;1255;1125;1066;1292;1180;1031;1126;..;..;..;..;..;..
"1293 H�ssleholm";114;104;106;98;109;116;116;91;93;84;71;68;63;61;60;72;73;85;57;58;..;..;..;..;..;..;1053;1084;991;1036;1123;1141;1295;1114;1039;951;1012;1044;1002;1046;952;1013;926;868;910;889;..;..;..;..;..;..;1167;1188;1097;1134;1232;1257;1411;1205;1132;1035;1083;1112;1065;1107;1012;1085;999;953;967;947;..;..;..;..;..;..
"1315 Hylte";90;99;109;121;51;102;98;109;82;91;62;70;55;52;42;49;39;35;42;43;..;..;..;..;..;..;1134;1061;1015;1246;1071;830;940;955;1208;1310;1088;1278;924;834;785;942;808;708;585;601;..;..;..;..;..;..;1224;1160;1124;1367;1122;932;1038;1064;1290;1401;1150;1348;979;886;827;991;847;743;627;644;..;..;..;..;..;..
"1380 Halmstad";95;94;108;120;123;126;131;134;138;124;100;90;98;88;80;80;77;63;61;56;..;..;..;..;..;..;1216;1165;1120;1101;1177;1149;1268;1418;1441;1305;1388;1318;1411;1296;1288;1266;1213;1151;1243;1268;..;..;..;..;..;..;1311;1259;1228;1221;1300;1275;1399;1552;1579;1429;1488;1408;1509;1384;1368;1346;1290;1214;1304;1324;..;..;..;..;..;..
"1381 Laholm";67;51;64;75;80;77;83;94;81;75;63;46;55;44;50;36;41;27;31;36;..;..;..;..;..;..;931;922;977;1093;1143;952;1224;1137;1004;988;1056;1018;1159;1005;876;980;967;865;788;790;..;..;..;..;..;..;998;973;1041;1168;1223;1029;1307;1231;1085;1063;1119;1064;1214;1049;926;1016;1008;892;819;826;..;..;..;..;..;..
"1382 Falkenberg";104;87;81;106;111;101;93;98;98;97;104;85;79;79;58;56;62;58;57;50;..;..;..;..;..;..;1091;1013;1036;1112;1191;1150;1340;1179;1185;1192;1176;1285;1355;1148;1169;1122;1037;1116;1100;937;..;..;..;..;..;..;1195;1100;1117;1218;1302;1251;1433;1277;1283;1289;1280;1370;1434;1227;1227;1178;1099;1174;1157;987;..;..;..;..;..;..
